,acousticness,album,danceability,energy,id,instrumentalness,liveness,loudness,name,popularity,speechiness,tempo,track_number,uri,valence
387,0.177,BDZ,0.599,0.943,1XjipVUiZ6PAAWYbUuSQnS,2.6e-05,0.141,-1.457,Candy Pop,51,0.0894,174.059,3,spotify:track:1XjipVUiZ6PAAWYbUuSQnS,0.84
388,0.053,BDZ,0.806,0.858,67adxp0HtY8yqMz53RYopP,0.0,0.109,-2.657,L.O.V.E,44,0.0715,125.005,4,spotify:track:67adxp0HtY8yqMz53RYopP,0.871
389,0.16,BDZ,0.516,0.719,4N1xwTGXlI6hiXlr9A6iKs,0.0,0.0541,-3.27,Wishing,46,0.0458,205.786,5,spotify:track:4N1xwTGXlI6hiXlr9A6iKs,0.433
390,0.279,BDZ,0.751,0.838,3gwojMWTEtzx7AWAzROwNt,0.0,0.0673,-2.794,Say it again,43,0.137,129.985,6,spotify:track:3gwojMWTEtzx7AWAzROwNt,0.579
391,0.209,BDZ,0.656,0.994,0CvJiFydKzLSQUn6McFPrb,0.0,0.318,-1.47,Wake Me Up,54,0.0807,125.979,7,spotify:track:0CvJiFydKzLSQUn6McFPrb,0.795
392,0.016,BDZ,0.674,0.965,1cHjzdNUuVapNB55XykwDC,9.59e-05,0.145,-3.754,BRAND NEW GIRL,52,0.0696,157.041,8,spotify:track:1cHjzdNUuVapNB55XykwDC,0.75
393,0.465,BDZ,0.613,0.558,4Jld19gM5PK84mfXOGpV9C,0.0,0.0975,-4.185,Be as ONE,51,0.0361,142.003,9,spotify:track:4Jld19gM5PK84mfXOGpV9C,0.358
394,0.0148,BDZ,0.713,0.848,54w5JUSWCJu64pnw8alImP,0.0,0.0808,-1.94,I WANT YOU BACK,55,0.0338,106.093,10,spotify:track:54w5JUSWCJu64pnw8alImP,0.787
395,0.106,Summer Nights,0.711,0.861,3t723PlEADna6GjgquoMRW,4.4e-05,0.113,-2.905,Dance The Night Away,70,0.0924,118.004,1,spotify:track:3t723PlEADna6GjgquoMRW,0.78
396,0.134,Summer Nights,0.786,0.832,1n3ZcESTCA7MIiFtkXD9lO,1.35e-06,0.0575,-2.783,CHILLAX,52,0.0593,108.975,2,spotify:track:1n3ZcESTCA7MIiFtkXD9lO,0.741
397,0.0775,Summer Nights,0.67,0.846,5OILZndJWQa66REoWJqeI9,0.0,0.617,-2.634,Shot Thru The Heart,46,0.0429,142.965,3,spotify:track:5OILZndJWQa66REoWJqeI9,0.24
398,0.0988,Summer Nights,0.574,0.909,1IX47gefluXmKX4PrTBCRM,0.0,0.264,-1.572,What is Love,73,0.0655,169.964,4,spotify:track:1IX47gefluXmKX4PrTBCRM,0.565
399,0.0695,Summer Nights,0.674,0.97,4pAMZttZImUT6MquTWywtR,2.19e-06,0.153,-2.281,SWEET TALKER,50,0.0649,159.998,5,spotify:track:4pAMZttZImUT6MquTWywtR,0.797
400,0.104,Summer Nights,0.766,0.895,23sjuUEVDn9Gk45dLkHdsn,1.43e-06,0.0233,-2.342,HO!,47,0.0982,160.009,6,spotify:track:23sjuUEVDn9Gk45dLkHdsn,0.974
401,0.0127,Summer Nights,0.636,0.794,0zjC5IswRxa9KGjwbyW5Ej,1.3e-06,0.0895,-4.072,DEJAVU,43,0.0651,116.776,7,spotify:track:0zjC5IswRxa9KGjwbyW5Ej,0.51
402,0.238,Summer Nights,0.634,0.673,6DKG3voypxpc7FqPN3CbpH,0.0,0.226,-3.989,SAY YES,48,0.0785,80.009,8,spotify:track:6DKG3voypxpc7FqPN3CbpH,0.367
403,0.0544,Summer Nights,0.564,0.796,2IDJfisC6YCHGNrqrORCZs,0.0,0.142,-2.71,STUCK,47,0.0536,157.903,9,spotify:track:2IDJfisC6YCHGNrqrORCZs,0.571
406,0.0747,Summer Nights,0.671,0.852,2Al0AAESPr45idzegiDk7h,0.0,0.524,-2.619,Shot thru the heart,32,0.0439,142.981,3,spotify:track:2Al0AAESPr45idzegiDk7h,0.245
407,0.0846,Summer Nights,0.573,0.91,5Ek40FyMPprcvtyZDjqylX,0.0,0.266,-1.578,What is Love?,59,0.064,169.982,4,spotify:track:5Ek40FyMPprcvtyZDjqylX,0.602
413,0.105,Merry & Happy,0.565,0.943,0O9OnWm3z2B2TjvE051AMV,0.0,0.154,-0.532,Heart Shaker,65,0.0645,164.059,1,spotify:track:0O9OnWm3z2B2TjvE051AMV,0.855
414,0.404,Merry & Happy,0.716,0.63,76qVJ5CbodXgDGleekie9O,0.0,0.0817,-4.122,Merry & Happy,52,0.0376,154.078,2,spotify:track:76qVJ5CbodXgDGleekie9O,0.667
435,0.0557,Merry & Happy,0.658,0.879,1iwKmvgmrgKkAiEil37XWl,0.0,0.233,-3.292,DING DONG,26,0.0531,149.998,8,spotify:track:1iwKmvgmrgKkAiEil37XWl,0.824
438,0.0402,Merry & Happy,0.886,0.62,7l2MmGSzL72TIuuYlcPmbt,0.0087,0.273,-5.116,ROLLIN',26,0.0428,122.014,11,spotify:track:7l2MmGSzL72TIuuYlcPmbt,0.272
443,0.431,twicetagram,0.723,0.898,4Eb5cLWxKQUoUQaKUYSRgI,0.0015,0.136,-1.081,LIKEY,56,0.0354,131.96,1,spotify:track:4Eb5cLWxKQUoUQaKUYSRgI,0.394
444,0.553,twicetagram,0.729,0.804,0gdsdHQiTipWR8LeRSXpJJ,0.0,0.15,-3.428,TURTLE,46,0.135,95.139,2,spotify:track:0gdsdHQiTipWR8LeRSXpJJ,0.609
445,0.212,twicetagram,0.805,0.702,5FwPuSXMh8cfmtWWTJHCM8,0.0,0.112,-3.387,MISSING U,36,0.054,119.995,3,spotify:track:5FwPuSXMh8cfmtWWTJHCM8,0.833
446,0.355,twicetagram,0.776,0.915,10ZvFowDUX7H9Glgn9a1d2,0.0,0.0537,-3.459,WOW,26,0.151,160.092,4,spotify:track:10ZvFowDUX7H9Glgn9a1d2,0.909
447,0.125,twicetagram,0.71,0.946,1qLn52MB7LOWt3TYvrAn1a,3.02e-06,0.282,-2.145,FFW,27,0.0465,127.984,5,spotify:track:1qLn52MB7LOWt3TYvrAn1a,0.895
450,0.146,twicetagram,0.72,0.909,5AHS8rvrlaiW66d32DqNSg,0.0,0.0675,-3.375,LOOK AT ME,35,0.0389,134.898,8,spotify:track:5AHS8rvrlaiW66d32DqNSg,0.662
452,0.251,twicetagram,0.696,0.784,2hwkgh4md78Rs0Nq4HN5v3,0.0,0.11,-4.6,LOVE LINE,31,0.0437,95.019,10,spotify:track:2hwkgh4md78Rs0Nq4HN5v3,0.542
453,0.0574,twicetagram,0.838,0.658,5LH49TmiLoM5TNM8iaPPxP,9.55e-06,0.124,-5.843,DON'T GIVE UP,25,0.0456,102.982,11,spotify:track:5LH49TmiLoM5TNM8iaPPxP,0.414
454,0.286,twicetagram,0.692,0.867,6nfx5va3KMUaeYdi517Fir,0.0,0.109,-4.145,YOU IN MY HEART,32,0.0331,102.988,12,spotify:track:6nfx5va3KMUaeYdi517Fir,0.382
455,0.848,twicetagram,0.721,0.396,1eaCZxdjrLOSwRxkz4kGZV,0.0,0.0911,-8.3,JALJAYO GOOD NIGHT,34,0.0344,133.979,13,spotify:track:1eaCZxdjrLOSwRxkz4kGZV,0.359
456,0.42,Twicetagram,0.722,0.903,4P66rfizAl2nIJCICSMymC,0.000371,0.118,-1.261,Likey,69,0.0331,132.006,1,spotify:track:4P66rfizAl2nIJCICSMymC,0.445
457,0.553,Twicetagram,0.741,0.809,1YaPqQfNDIx8mvcW5pIeE4,0.0,0.142,-3.595,Turtle,54,0.134,94.986,2,spotify:track:1YaPqQfNDIx8mvcW5pIeE4,0.615
458,0.215,Twicetagram,0.807,0.704,4FW8Ty8M7iyKIk2wwNKlcM,0.0,0.108,-3.686,Missing U,48,0.0476,119.965,3,spotify:track:4FW8Ty8M7iyKIk2wwNKlcM,0.856
459,0.355,Twicetagram,0.776,0.917,4twR4vaaqvMbay7jlXCBgl,0.0,0.0532,-3.654,Wow,41,0.157,160.127,4,spotify:track:4twR4vaaqvMbay7jlXCBgl,0.928
460,0.141,Twicetagram,0.707,0.946,0iDyfwY9Yud1i20Q95c4q8,6.44e-06,0.299,-2.324,Ffw,42,0.045,127.965,5,spotify:track:0iDyfwY9Yud1i20Q95c4q8,0.916
461,0.0581,Twicetagram,0.661,0.872,5Yw9IvodOBXAkP7zQTAfbr,0.0,0.24,-3.46,Ding Dong,40,0.0534,150.019,6,spotify:track:5Yw9IvodOBXAkP7zQTAfbr,0.818
462,0.0741,Twicetagram,0.878,0.749,7qJz1gaEgYtx4UJHtOGoJO,1.82e-05,0.404,-4.293,24/7,45,0.0681,123.065,7,spotify:track:7qJz1gaEgYtx4UJHtOGoJO,0.531
463,0.156,Twicetagram,0.719,0.909,2WL1smzwRRjabdSbvV4wKF,1.21e-06,0.0655,-3.585,Look At Me,46,0.0365,134.892,8,spotify:track:2WL1smzwRRjabdSbvV4wKF,0.665
464,0.0462,Twicetagram,0.882,0.629,5TUIKBmNcWqdwie8kV6mKr,0.00838,0.28,-5.313,Rollin',41,0.0446,122.023,9,spotify:track:5TUIKBmNcWqdwie8kV6mKr,0.244
465,0.226,Twicetagram,0.697,0.767,203sd4cosoKgF62jSkqd6z,0.0,0.108,-4.719,Love Line,45,0.0444,94.998,10,spotify:track:203sd4cosoKgF62jSkqd6z,0.519
466,0.0617,Twicetagram,0.839,0.666,4FTczdvR53jxxp6qPBcNMg,8.53e-06,0.132,-6.081,Don't Give Up,40,0.0474,102.992,11,spotify:track:4FTczdvR53jxxp6qPBcNMg,0.454
467,0.288,Twicetagram,0.688,0.858,1nUIe8iHQitSldWAuB5AHp,0.0,0.109,-4.345,You In My Heart,45,0.0328,102.996,12,spotify:track:1nUIe8iHQitSldWAuB5AHp,0.392
468,0.845,Twicetagram,0.719,0.399,14WRue4qjZzL9Bo6q53iwx,0.0,0.0887,-8.421,Jaljayo Good Night,49,0.0332,133.953,13,spotify:track:14WRue4qjZzL9Bo6q53iwx,0.361
